InventoryID	LanguageCode	LanguageName	upsidLangNum
198	aal	KOTOKO	4373
199	acv	ACHUMAWI	6744
200	adz	ADZERA	2419
201	aer	ARRERNTE	8362
202	aey	AMELE	8635
203	agm	ANGAATIHA	8627
204	agq	AGHEM	4134
205	ahp	AIZI	4131
206	aht	AHTNA	6108
207	ain	AINU	2140
208	aka	AKAN	4115
209	ake	AKAWAIO	6853
210	akz	ALABAMA	6759
211	alc	QAWASQAR	6859
212	ald	ALLADIAN	4152
213	ale	ALEUT	6900
214	alh	ALAWA	8354
215	als	ALBANIAN	2021
216	amc	AMAHUACA	6810
217	ame	AMUESHA	6824
218	amf	HAMER	4365
219	amh	AMHARIC	4352
220	amo	AMO	4122
221	amp	ALAMBLAK	8634
222	amu	AMUZGO	6770
223	anc	ANGAS	4367
224	ano	ANDOKE	6851
225	ant	WESTERN DESERT	8360
226	apn	APINAYE	6809
227	apq	ANDAMANESE	8600
228	aqc	ARCHI	2605
229	arl	ARABELA	6817
230	arn	ARAUCANIAN	6837
231	arz	ARABIC	4350
232	auc	AUCA	6818
233	ava	AVAR	2606
234	awn	AWIYA	4359
235	axb	ABIPON	6815
236	azj	AZERBAIJANI	2159
237	bak	BASHKIR	2163
238	bam	BAMBARA	4105
239	bao	BARASANO	6832
240	bba	BARIBA	4113
241	bbc	BATAK	2413
242	bbl	BATS	2604
243	bbo	BOBO-FING	4138
244	bca	BAI	2506
245	bcj	BARDI	8357
246	bcs	KOHUMONO	4136
247	bdl	SAMA	2412
248	bdy	BANDJALANG	8368
249	bej	BEJA	4361
250	ben	BENGALI	2017
251	beq	BEEMBE	4123
252	bev	BETE	4144
253	bib	BISA	4104
254	bkq	BAKAIRI	6856
255	blc	BELLA COOLA	6771
256	bmr	MUINANE	6806
257	bom	BIROM	4120
258	bor	BORORO	6850
259	brb	BRAO	2311
260	bre	BRETON	2002
261	brh	BRAHUI	2917
262	brv	BRUU	2316
263	brx	BODO	2515
264	bsk	BURUSHASKI	2715
265	bul	BULGARIAN	2009
266	bvr	BURARRA	8352
267	byx	BAINING	8631
268	bzd	BRIBRI	6801
269	cad	CADDO	6775
270	cag	ASHUSLAY	6814
271	caq	NICOBARESE	2313
272	car	CARIB	6807
273	cbi	CAYAPA	6803
274	cbn	NYAH KUR	2315
275	cbv	CACUA	6864
276	cdo	FUZHOU	2505
277	cha	CHAMORRO	2416
278	chp	CHIPEWYAN	6106
279	chq	HIGHLAND CHINANTEC	6786
280	chr	CHEROKEE	6781
281	chv	CHUVASH	2160
282	cja	CHAM	2411
283	cjh	UPPER CHEHALIS	6773
284	cjv	CHUAVE	8611
285	ckt	CHUKCHI	2708
286	cmn	MANDARIN	2500
287	cnh	LAI	2432
288	cni	CAMPA	6825
289	con	COFAN	6836
290	cou	KONYAGI	4145
291	cqd	HMONG	2519
292	crb	ISLAND CARIB	6823
293	ctd	TIDDIM CHIN	2513
294	ctp	CHATINO	6729
295	cub	CUBEO	6846
296	cyb	CAYUVAVA	6840
297	daa	DANGALEAT	4374
298	lda	DAN	4106
299	dag	DAGBANI	4110
300	daj	DAJU	4225
301	dal	DAHALO	4372
302	njz	DAFLA	2508
303	dbl	DYIRBAL	8371
304	deu	GERMAN	2004
305	dif	DIYARI	8367
306	dih	DIEGUENO	6743
307	dip	DINKA	4226
308	dni	DANI	8613
309	doc	KAM	2404
310	dow	DOAYO	4128
311	dru	RUKAI	2417
312	dta	DAGUR	2176
313	dts	DOGON	4170
314	duj	YOLNGU	8375
315	dyo	DIOLA	4108
316	efi	EFIK	4119
317	ekg	EKARI	8650
318	ell	GREEK	2000
319	ess	YUPIK	6902
320	etu	EJAGHAM	4125
321	eus	BASQUE	2714
322	eve	EVEN	2167
323	ewe	EWE	4114
324	ewo	EWONDO	4141
325	eya	EYAK	6109
326	faa	FASU	8617
327	fia	NUBIAN	4206
328	fij	FIJIAN	2439
329	fin	FINNISH	2153
330	fmp	FE?FE?	4148
331	fra	FRENCH	2010
332	fun	IATE	6870
333	fvr	FUR	4203
334	fwa	PO-AI	2405
335	gaa	GA	4117
336	gaj	GADSUP	8608
337	wrk	GARAWA	8345
338	gbp	GBEYA	4129
339	gbr	GWARI	4140
340	gqu	GELAO	2436
341	gld	NANAI	2168
342	gle	IRISH	2001
343	dwr	KULLO	4362
344	guc	GUAJIRO	6826
345	gug	GUARANI	6828
346	guh	GUAHIBO	6830
347	gum	GUAMBIANO	6862
348	guq	ACHE	6866
349	gvn	GUGU-YALANDYI	8364
350	hak	HAKKA	2502
351	hau	HAUSA	4366
352	haw	HAWAIIAN	2424
353	hdn	HAIDA	6100
354	hin	HINDI-URDU	2016
355	hix	HIXKARYANA	6842
356	hop	HOPI	6738
357	hts	HADZA	4900
358	hun	HUNGARIAN	2154
359	hup	HUPA	6105
360	hus	HUASTECO	6776
361	huv	HUAVE	6716
362	hye	ARMENIAN	2022
363	iai	IAI	2422
364	iba	IBAN	2435
365	ibo	IGBO	4116
366	ign	MOXO	6827
367	ijc	KOLOKUMA IJO	4150
368	ikx	IK	4208
