upsidLangNum	upsidCCID	anomalous
2004	791	0
2004	815	0
2004	739	0
2004	761	0
2004	714	0
2004	712	0
2004	794	0
2004	780	0
2004	811	0
2004	734	0
2004	802	0
2004	593	0
2004	789	0
2004	886	0
2004	873	0
2004	891	0
2004	82	0
2004	386	0
2004	629	0
2004	80	0
2006	21	0
2006	30	0
2006	40	0
2006	46	0
2006	125	0
2006	132	0
2006	584	0
2006	297	0
2006	277	0
2006	310	0
2006	608	0
2006	614	0
2006	648	0
2006	567	0
2006	919	0
2006	714	0
2006	712	0
2006	774	0
2006	806	0
2006	727	0
2006	819	0
2006	719	0
2006	715	0
2006	752	0
2006	805	0
2006	725	0
2006	784	0
2006	593	0
2006	780	0
2006	825	0
2006	739	0
2006	789	0
2006	265	0
2006	93	4
2006	98	4
2006	634	4
2006	571	4
2006	527	0
2006	768	0
2006	818	0
2006	734	0
2006	887	0
2006	882	0
2006	886	2
2006	874	2
2006	851	0
2007	26	0
2007	30	0
2007	64	0
2007	67	0
2007	130	0
2007	132	0
2007	377	2
2007	379	0
2007	299	0
2007	277	0
2007	279	0
2007	318	2
2007	608	0
2007	542	0
2007	14	0
2007	16	0
2007	53	0
2007	54	0
2007	117	0
2007	118	0
2007	405	0
2007	407	0
2007	294	0
2007	270	0
2007	271	2
2007	603	0
2007	560	0
2007	539	0
2007	719	0
2007	752	0
2007	805	0
2007	739	0
2007	761	0
2007	714	0
2007	734	0
2007	818	0
2007	593	0
2007	370	1
2007	265	0
2007	260	0
2007	266	0
2007	629	0
2007	623	0
2007	567	0
2007	825	0
2007	891	0
2007	860	0
2007	887	0
2007	886	0
2007	904	0
2007	869	0
2007	806	0
2008	26	0
2008	30	0
2008	43	0
2008	46	0
2008	130	0
2008	132	0
2008	297	0
2008	299	0
2008	244	0
2008	245	0
2008	318	0
2008	608	0
2008	614	0
2008	532	0
2008	531	0
2008	14	0
2008	16	0
2008	32	0
2008	33	0
2008	405	0
2008	293	0
2008	294	0
2008	238	0
2008	272	0
2008	273	0
2008	603	0
2008	610	0
2008	547	0
2008	546	0
2008	794	0
2008	742	0
2008	593	0
2008	722	0
2008	239	0
2008	386	0
2008	802	0
2008	818	0
2008	117	1
2009	30	0
2009	132	0
2009	405	0
2009	297	0
2009	299	0
2009	277	0
2009	279	0
2009	318	0
2009	608	0
2009	16	0
2009	293	0
2009	294	0
2009	603	0
2009	722	0
2009	794	0
2009	742	0
2009	802	0
2009	593	0
2009	26	0
2009	14	0
2009	43	0
2009	32	0
2009	130	0
2009	117	2
2009	46	0
2009	33	0
2009	118	2
2009	366	0
2009	361	0
2009	407	1
2009	244	0
2009	238	0
2009	245	0
2009	239	0
2009	629	0
2009	623	0
2009	542	0
2009	539	0
2009	546	0
2009	547	0
2009	757	0
2009	818	0
2010	26	0
2010	30	0
2010	43	0
2010	46	0
2010	130	0
2010	132	0
2010	297	0
2010	299	0
2010	244	0
2010	245	0
2010	277	0
2010	279	0
2010	608	0
2010	614	0
2010	639	0
2010	551	0
2010	545	0
2010	648	2
2010	722	0
2010	716	0
2010	754	0
2010	791	1
2010	789	0
2010	697	0
2010	808	0
2010	704	0
2010	750	0
2010	742	0
2010	802	0
2010	689	0
2010	761	1
2010	824	0
2010	709	0
2010	593	0
2010	574	0
2010	578	0
2010	794	0
2011	26	0
2011	43	0
2011	130	0
2011	405	0
2011	297	0
2011	290	0
2011	301	0
2011	302	0
2011	244	0
2011	318	0
2011	320	0
2011	608	0
2011	614	0
2011	639	0
2011	551	0
2011	572	0
2011	512	0
2011	542	0
2011	722	0
2011	774	0
2011	818	0
2011	593	0
2011	786	0
2011	742	0
2011	578	0
2012	26	0
2012	30	0
2012	130	0
2012	132	0
2012	405	0
2012	407	0
2012	297	0
2012	299	0
2012	277	0
2012	279	0
2012	608	0
2012	919	0
2012	722	0
2012	754	0
2012	731	0
2012	780	0
2012	818	0
2012	742	0
2012	764	0
2012	593	0
2012	578	0
2012	43	0
2012	46	0
2012	366	0
2012	244	0
2012	245	0
2012	614	0
2012	532	0
2012	551	0
2012	908	0
2012	911	0
2012	913	0
2013	21	0
2013	30	0
2013	40	0
2013	46	0
2013	125	0
2013	132	0
2013	148	0
2013	405	0
2013	407	0
2013	297	0
2013	299	0
2013	277	0
2013	279	0
2013	331	0
2013	608	0
2013	614	0
2013	152	0
2013	919	0
2013	722	0
2013	808	0
2013	754	0
2013	742	0
2013	764	0
2013	826	0
2013	593	0
2013	578	0
2013	265	0
2013	266	0
2013	542	0
2013	567	0
2014	26	0
2014	30	0
2014	95	0
2014	98	0
2014	130	0
2014	132	0
2014	405	0
2014	407	0
2014	290	0
2014	280	0
2014	282	0
2014	331	0
2014	332	0
2014	608	0
2014	634	0
2014	277	0
2014	279	0
2014	919	0
2014	722	0
2014	772	0
2014	780	0
2014	818	0
2014	742	0
2014	784	0
2014	825	0
2014	593	0
2014	578	0
2014	43	0
2014	46	0
2014	366	0
2014	367	0
2014	265	0
2014	266	0
2014	614	0
2014	542	0
2014	517	0
2014	569	0
2014	297	2
2015	26	0
2015	30	0
2015	43	0
2015	46	0
2015	130	0
2015	132	0
2015	147	0
2015	152	0
2015	297	0
2015	299	0
2015	244	0
2015	245	0
2015	261	0
2015	277	0
2015	279	0
2015	318	0
2015	320	0
2015	333	0
2015	334	0
2015	405	0
2015	407	0
2015	608	0
2015	614	0
2015	648	0
2015	558	0
2015	563	0
2015	521	0
2015	538	0
2015	593	0
2015	578	0
2015	714	0
2015	731	0
2015	734	0
2015	780	0
2015	719	0
2015	772	0
2015	784	0
2015	815	0
2015	739	0
2015	861	0
2015	886	0
2015	904	0
2015	857	0
2015	891	0
2015	862	0
2015	854	0
2015	856	0
2016	26	0
2016	21	0
2016	30	0
2016	43	0
2016	40	0
2016	46	0
2016	95	0
2016	93	0
2016	98	0
2016	130	0
2016	125	0
2016	132	0
2016	147	2
2016	405	0
2016	401	0
2016	407	0
2016	297	2
2016	258	0
2016	259	2
2016	277	2
2016	279	2
2016	331	2
2016	332	2
2016	608	0
2016	614	0
2016	558	0
2016	538	0
2016	583	0
2016	152	2
2016	29	0
2016	45	0
2016	97	0
2016	131	0
2016	406	0
2016	607	0
2016	613	0
2016	557	0
2016	920	0
2016	719	0
2016	714	0
2016	752	0
2016	797	0
2016	815	0
2016	739	0
2016	734	0
2016	761	0
2016	674	0
2016	671	0
2016	683	0
2016	700	0
2016	707	0
2016	680	0
2016	679	0
2016	688	0
2016	593	0
2016	529	2
2016	805	2
2016	794	0
2016	802	0
2016	699	0
2016	702	0
2017	26	0
2017	21	0
2017	30	0
2017	95	0
2017	93	0
2017	98	0
2017	130	0
2017	125	0
2017	132	0
2017	405	0
2017	401	0
2017	407	0
2017	608	0
2017	648	0
2017	527	0
2017	530	0
2017	919	0
2017	29	0
2017	97	0
2017	131	0
2017	406	0
2017	714	0
2017	774	0
2017	806	0
2017	818	0
2017	734	0
2017	764	0
2017	802	0
2017	671	0
2017	691	0
2017	704	0
2017	708	0
2017	679	0
2017	689	0
2017	283	0
2017	43	0
2017	40	0
2017	46	0
2017	45	0
2017	244	2
2017	629	0
2017	567	0
2017	702	1
2018	26	0
2018	21	0
2018	30	0
2018	43	0
2018	40	0
2018	46	0
2018	95	0
2018	93	0
2018	98	0
2018	130	0
2018	132	0
2018	386	0
2018	383	0
2018	388	0
2018	394	0
2018	393	0
2018	395	0
2018	270	0
2018	608	0
2018	629	0
2018	567	0
2018	542	0
2018	920	0
2018	593	0
2018	578	0
2018	722	0
2018	754	0
2018	731	0
2018	742	0
2018	764	0
2018	675	0
2018	684	0
2018	708	0
2018	681	0
2018	689	0
2018	125	0
2018	265	0
2018	757	0
2018	797	0
2018	824	0
2018	700	0
2018	719	0
2018	791	0
2018	815	0
2018	799	0
2018	739	0
2018	729	0
2018	756	0
2018	674	0
2018	698	0
2018	707	0
2018	701	0
2018	680	0
2018	677	0
2018	686	0
2020	26	0
2020	30	0
2020	43	0
2020	46	0
2020	95	0
2020	98	0
2020	130	0
2020	132	0
2020	289	2
2020	277	2
2020	608	0
2020	639	2
2020	648	4
2020	567	0
2020	527	0
2020	920	0
2020	432	0
2020	433	0
2020	584	0
2020	714	0
2020	774	0
2020	780	4
2020	734	0
2020	786	0
2020	808	0
2020	719	0
2020	752	0
2020	805	0
2020	778	2
2020	815	0
2020	739	0
2020	761	0
2020	593	0
2020	265	0
2020	629	0
2020	826	0
2021	26	0
2021	30	0
2021	43	0
2021	46	0
2021	130	0
2021	132	0
2021	377	0
2021	379	0
2021	405	0
2021	407	0
2021	432	0
2021	433	0
2021	297	0
2021	299	0
2021	301	0
2021	302	0
2021	244	0
2021	245	0
2021	277	0
2021	279	0
2021	608	0
2021	629	0
2021	632	0
2021	567	0
2021	562	0
2021	538	0
2021	919	0
2021	722	0
2021	716	0
2021	774	0
2021	780	0
2021	742	0
2021	786	0
2021	818	0
2021	593	0
2022	26	0
2022	21	0
2022	167	0
2022	130	0
2022	125	0
2022	176	0
2022	405	0
2022	401	0
2022	456	0
2022	297	2
2022	299	0
2022	277	0
2022	279	0
2022	331	0
2022	608	0
2022	308	0
2022	598	0
2022	919	0
2022	722	0
2022	860	0
2022	818	0
2022	742	0
2022	786	0
2022	593	0
2022	43	0
2022	40	0
2022	169	0
2022	366	0
2022	365	0
2022	448	0
2022	244	0
2022	245	0
2022	614	0
2022	542	0
2022	551	0
2022	774	0
2023	26	0
2023	43	0
2023	95	0
2023	130	0
2023	21	0
2023	40	0
2023	93	0
2023	125	0
2023	30	0
2023	46	0
2023	98	0
2023	132	0
2023	29	0
2023	45	0
2023	97	0
2023	131	0
2023	386	0
2023	383	0
2023	388	0
2023	387	0
2023	919	0
2023	265	0
2023	608	0
2023	614	0
2023	648	0
2023	527	0
2023	567	0
2023	722	0
2023	774	0
2023	818	0
2023	786	0
2023	742	0
2023	780	0
2023	675	0
2023	691	0
2023	708	0
2023	695	0
2023	681	0
2023	692	0
2024	26	0
2024	43	0
2024	95	0
2024	130	0
2024	30	0
2024	46	0
2024	98	0
2024	132	0
2024	417	0
2024	919	0
2024	297	4
2024	265	0
2024	629	0
2024	527	0
2024	567	0
2024	571	0
2024	593	0
2024	578	0
2024	722	0
2024	754	0
2024	794	0
2024	808	0
2024	818	0
2024	802	0
2024	764	0
2024	742	0
2024	780	0
2024	675	0
2024	684	0
2024	699	0
2024	705	0
2024	708	0
2024	702	0
2024	689	0
2024	681	0
2024	692	0
2024	418	0
2025	26	0
2025	64	0
2025	130	0
2025	30	0
2025	67	0
2025	132	0
2025	377	0
2025	405	1
2025	379	0
2025	407	1
2025	297	0
2025	318	0
2025	331	0
2025	919	0
2025	332	0
2025	258	0
2025	277	0
2025	259	0
2025	279	0
2025	608	0
2025	621	0
2025	538	0
2025	558	0
2025	583	0
2025	593	0
2025	714	0
2025	754	0
2025	808	0
2025	802	0
2025	764	0
2025	734	0
2140	26	0
2140	80	0
2140	130	0
2140	405	0
2140	265	0
2140	608	0
2140	629	0
2140	919	0
2140	722	0
2140	794	0
2140	818	0
2140	742	0
2140	802	0
2140	593	0
2140	578	0
2140	527	0
2150	26	0
2150	64	0
2150	103	0
2150	130	0
2150	412	0
2150	258	0
2150	277	2
2150	320	0
2150	608	0
2150	621	0
2150	639	0
2150	634	0
2150	648	0
2150	558	0
2150	572	0
2150	571	0
2150	538	0
2150	722	0
2150	727	0
2150	774	0
2150	776	0
2150	775	0
2150	806	0
2150	773	0
2150	742	0
2150	745	0
2150	786	0
2150	785	0
2150	818	0
2150	823	0
2150	593	0
2150	578	0
2151	26	0
2151	14	2
2151	64	0
2151	53	2
2151	130	0
2151	377	2
2151	405	0
2151	290	0
2151	297	2
2151	302	0
2151	258	0
2151	259	0
2151	249	2
2151	277	0
2151	279	0
2151	318	2
2151	320	0
2151	608	0
2151	621	0
2151	639	0
2151	648	0
2151	558	0
2151	572	0
2151	521	0
2151	722	0
2151	716	0
2151	750	0
2151	794	0
2151	780	0
2151	742	0
2151	786	0
2151	804	0
2151	593	0
2152	26	0
2152	30	0
2152	103	0
2152	106	0
2152	130	0
2152	132	0
2152	432	0
2152	433	0
2152	405	0
2152	407	0
2152	299	0
2152	310	0
2152	311	0
2152	277	0
2152	279	0
2152	608	0
2152	639	0
2152	572	0
2152	538	0
2152	722	0
2152	774	0
2152	780	0
2152	818	0
2152	742	0
2152	764	0
2152	593	0
2152	745	0
2152	64	0
2152	67	0
2152	258	0
2152	259	0
2152	621	0
2152	558	0
2153	26	0
2153	30	2
2153	43	0
2153	46	4
2153	130	0
2153	132	2
2153	297	2
2153	299	0
2153	265	0
2153	277	2
2153	608	0
2153	614	0
2153	551	0
2153	538	0
2153	919	0
2153	722	0
2153	716	0
2153	794	0
2153	806	0
2153	818	0
2153	742	0
2153	764	0
2153	750	0
2153	593	0
2153	648	4
2154	26	0
2154	30	0
2154	43	0
2154	46	0
2154	432	0
2154	433	0
2154	366	0
2154	367	0
2154	130	0
2154	132	0
2154	405	0
2154	297	0
2154	299	0
2154	244	0
2154	245	0
2154	277	0
2154	279	0
2154	608	0
2154	614	0
2154	639	0
2154	532	0
2154	919	0
2154	722	0
2154	716	0
2154	794	0
2154	742	0
2154	764	0
2154	824	0
2154	752	0
2154	750	0
2154	748	0
2154	815	0
2154	739	0
2154	761	0
2154	593	0
2154	719	0
2154	715	0
2154	551	0
2154	407	0
2154	578	2
2155	26	0
2155	30	0
2155	64	0
2155	67	0
2155	130	0
2155	132	0
2155	377	0
2155	405	0
2155	608	0
2155	621	0
2155	639	0
2155	648	0
2155	297	0
2155	258	0
2155	919	0
2155	277	0
2155	558	0
2155	538	0
2155	583	0
2155	593	0
2155	722	0
2155	774	0
2155	818	0
2155	786	0
2155	742	0
2155	731	0
2155	14	0
2155	53	0
2155	117	0
2155	16	0
2155	54	0
2155	118	0
2155	370	0
2155	379	0
2155	371	0
2155	407	0
2155	293	0
2155	249	0
2155	917	0
2155	603	0
2155	616	0
2155	643	0
2155	533	0
2155	552	0
2155	579	0
2156	26	0
2156	64	0
2156	302	0
2156	130	0
2156	377	0
2156	258	0
2156	318	0
2156	608	0
2156	621	0
2156	648	0
2156	558	0
2156	538	0
2156	152	0
2156	14	0
2156	53	0
2156	300	0
2156	370	0
2156	249	0
2156	603	0
2156	616	0
2156	552	0
2156	533	0
2156	721	0
2156	741	0
2156	817	0
2156	722	0
2156	774	0
2156	742	0
2156	786	0
2156	818	0
2156	593	0
2156	290	0
2156	30	0
2156	16	0
2156	153	5
2157	26	0
2157	30	0
2157	64	0
2157	67	0
2157	103	0
2157	106	0
2157	130	0
2157	132	0
2157	152	0
2157	608	0
2157	621	0
2157	639	0
2157	648	0
2157	302	0
2157	437	0
2157	258	0
2157	558	0
2157	572	0
2157	538	0
2157	593	0
2157	722	0
2157	716	0
2157	731	0
2157	742	0
2157	774	0
2157	780	0
2157	786	0
2157	818	0
2157	808	0
2158	30	0
2158	46	0
2158	106	2
2158	132	0
2158	407	0
2158	297	0
2158	299	0
2158	265	0
2158	266	0
2158	277	0
2158	279	0
2158	608	0
2158	572	2
2158	558	0
2158	919	0
2158	593	0
2158	794	0
2158	818	0
2158	786	0
2158	152	2
2158	320	3
2158	789	0
2158	714	0
2158	712	0
2158	734	0
2158	736	0
2158	26	0
2158	43	0
2158	103	2
2158	130	0
2158	614	0
2158	542	0
2158	405	0
2159	26	0
2159	43	0
2159	103	0
2159	405	0
2159	407	0
2159	297	0
2159	299	0
2159	265	0
2159	266	0
2159	277	0
2159	279	0
2159	318	0
2159	608	0
2159	558	0
2159	919	0
2159	826	0
2159	593	0
2159	320	0
2159	808	0
2159	712	0
2159	750	0
2159	794	0
2159	714	0
2159	734	0
2159	764	0
2159	759	0
2159	30	0
2159	46	0
2159	106	0
2159	132	2
2159	130	0
2159	527	0
2159	614	0
2160	26	0
2160	30	2
2160	64	0
2160	67	2
2160	130	0
2160	132	2
2160	377	2
2160	405	0
2160	297	2
2160	258	0
2160	259	2
2160	277	0
2160	279	2
2160	318	0
2160	608	0
2160	621	0
2160	558	0
2160	538	0
2160	722	0
2160	716	0
2160	774	0
2160	749	0
2160	742	0
2160	745	0
2160	786	2
2160	801	0
2160	826	0
2160	593	0
2160	578	0
2160	283	5
2161	26	2
2161	30	0
2161	64	0
2161	67	0
2161	130	0
2161	132	0
2161	405	0
2161	407	0
2161	297	2
2161	299	2
2161	244	0
2161	245	2
2161	277	2
2161	279	2
2161	608	0
2161	614	0
2161	639	0
2161	648	0
2161	553	0
2161	538	0
2161	722	0
2161	716	0
2161	794	0
2161	742	0
2161	745	0
2161	802	0
2161	818	0
2161	593	0
2161	590	0
2161	789	0
2161	860	0
2161	859	0
2161	896	0
2161	869	0
2162	26	0
2162	147	0
2162	405	0
2162	297	0
2162	277	0
2162	318	0
2162	608	0
2162	648	0
2162	714	0
2162	716	0
2162	794	0
2162	734	0
2162	593	0
2162	290	0
2162	750	0
2162	724	0
2162	764	0
2162	43	0
2162	826	0
2162	130	2
2162	46	0
2162	30	0
2162	132	2
2162	148	0
2162	386	0
2162	265	0
2162	266	0
2162	629	0
2162	542	0
2162	567	0
2163	26	0
2163	30	0
2163	80	0
2163	82	0
2163	152	2
2163	297	2
2163	299	2
2163	301	0
2163	265	0
2163	266	2
2163	277	0
2163	279	2
2163	318	0
2163	405	2
2163	608	0
2163	629	0
2163	648	0
2163	567	0
2163	542	0
2163	578	0
2163	593	0
2163	919	0
2163	722	0
2163	780	0
2163	806	0
2163	716	0
2163	750	0
2163	826	0
2163	786	0
2163	386	2
2163	788	0
2163	734	0
2163	794	2
2163	802	2
2163	130	2
2163	132	2
2163	147	0
2163	332	0
2164	26	0
2164	64	0
2164	53	0
2164	130	0
2164	147	0
2164	412	0
2164	320	0
2164	258	0
2164	277	0
2164	608	0
2164	621	0
2164	639	0
2164	648	0
2164	507	0
2164	558	0
2164	552	0
2164	593	0
2164	578	0
2164	716	0
2164	774	0
2164	808	0
2164	818	0
2164	786	0
2164	788	0
2164	742	0
2164	719	0
2164	715	0
2164	772	0
2164	768	0
2164	807	0
2164	815	0
2164	784	0
2164	787	0
2164	739	0
2165	26	0
2165	30	0
2165	43	0
2165	46	0
2165	130	0
2165	132	0
2165	297	0
2165	244	0
2165	277	0
2165	405	0
2165	608	0
2165	614	0
2165	648	0
2165	551	0
2165	593	0
2165	722	0
2165	716	0
2165	742	0
2165	750	0
2165	826	0
2165	366	0
2165	754	0
2165	794	0
2165	764	0
2165	766	0
2165	367	0
2165	407	0
2165	290	0
2165	542	0
2166	21	2
2166	30	0
2166	60	0
2166	67	0
2166	125	2
2166	132	0
2166	373	0
2166	379	0
2166	401	0
2166	407	0
2166	289	2
2166	290	2
2166	258	0
2166	277	0
2166	318	0
2166	608	0
2166	621	0
2166	558	0
2166	538	0
2166	722	0
2166	734	0
2166	802	0
2166	593	0
2166	714	0
2166	818	0
2166	555	2
2166	742	0
2166	758	0
2166	909	0
2166	873	0
2166	904	0
2166	900	0
2166	747	0
2167	26	2
2167	30	0
2167	64	0
2167	67	0
2167	130	0
2167	132	0
2167	405	0
2167	407	0
2167	265	0
2167	608	0
2167	621	0
2167	639	0
2167	648	0
2167	558	0
2167	538	0
2167	593	0
2167	656	0
2167	659	0
2167	714	0
2167	794	0
2167	742	0
2167	786	0
2167	860	0
2167	888	0
2167	826	0
2167	666	0
2167	583	0
2168	26	0
2168	30	0
2168	64	0
2168	67	0
2168	130	0
2168	132	0
2168	290	0
2168	258	0
2168	311	0
2168	405	0
2168	407	0
2168	318	0
2168	608	0
2168	621	0
2168	639	0
2168	648	0
2168	558	0
2168	538	0
2168	722	0
2168	818	0
2168	764	0
2168	742	0
2168	757	0
2168	714	0
2169	26	1
2169	30	0
2169	43	0
2169	46	0
2169	130	0
2169	132	0
2169	297	0
2169	244	0
2169	277	0
2169	318	0
2169	405	0
2169	407	0
2169	608	0
2169	614	0
2169	648	0
2169	551	0
2169	538	0
2169	593	0
2169	722	0
2169	774	0
2169	750	0
2169	818	0
2169	742	0
2169	786	0
2169	776	0
2170	26	0
2170	21	0
2170	130	0
2170	125	0
2170	405	0
2170	608	0
2170	648	0
2170	919	0
2170	593	0
2170	578	0
2170	22	0
2170	126	0
2170	401	0
2170	402	0
2170	722	0
2170	716	0
2170	754	0
2170	750	0
2170	806	0
2170	818	0
2170	742	0
2170	745	0
2170	764	0
2170	788	0
2170	43	0
2170	40	0
2170	41	0
2170	244	0
2170	243	0
2170	614	0
2170	567	0
2170	906	0
2171	30	0
2171	130	0
2171	132	4
2171	608	0
2171	593	0
2171	578	1
2171	919	0
2171	722	0
2171	794	0
2171	818	0
2171	745	0
2171	802	0
2171	26	0
2171	43	0
2171	46	0
2171	244	0
2171	245	0
2171	614	0
2171	649	0
2171	527	0
2172	26	0
2172	30	0
2172	64	0
2172	67	0
2172	405	0
2172	106	0
2172	130	0
2172	132	0
2172	147	0
2172	258	0
2172	332	0
2172	608	0
2172	621	0
2172	639	0
2172	648	0
2172	558	0
2172	553	0
2172	534	0
2172	714	0
2172	794	0
2172	776	0
2172	808	0
2172	742	0
2172	786	0
2172	593	0
2172	578	0
2173	26	0
2173	64	0
2173	130	0
2173	147	0
2173	30	0
2173	67	0
2173	132	0
2173	148	0
2173	318	0
2173	919	0
2173	299	0
2173	311	0
2173	258	0
2173	277	0
2173	259	0
2173	401	0
2173	379	0
2173	407	0
2173	608	0
2173	621	0
2173	648	0
2173	558	0
2173	538	0
2173	722	0
2173	774	0
2173	818	0
2173	786	0
2173	742	0
2174	26	0
2174	64	0
2174	130	0
2174	147	0
2174	152	2
2174	30	0
2174	67	0
2174	132	0
2174	405	0
2174	407	5
2174	297	2
2174	318	0
2174	919	0
2174	311	0
2174	258	0
2174	277	0
2174	259	2
2174	608	0
2174	621	0
2174	648	0
2174	538	0
2174	545	0
2174	558	0
2174	578	2
2174	722	0
2174	794	0
2174	802	0
2174	742	0
2174	818	0
2175	26	0
2175	43	0
2175	130	0
2175	147	0
2175	30	0
2175	46	0
2175	132	0
2175	405	0
2175	407	0
2175	289	0
2175	297	2
2175	331	0
2175	919	0
2175	332	0
2175	265	0
2175	277	0
2175	266	0
2175	608	0
2175	614	0
2175	648	0
2175	527	0
2175	567	0
2175	593	0
2175	722	0
2175	727	0
2175	754	0
2175	755	0
2175	806	0
2175	824	0
2175	580	0
2176	26	0
2176	64	0
2176	130	0
2176	30	0
2176	67	0
2176	132	0
2176	405	0
2176	412	2
2176	407	0
2176	413	2
2176	297	2
2176	318	0
2176	277	0
2176	280	2
2176	282	2
2176	608	0
2176	621	0
2176	648	0
2176	507	0
2176	558	0
2176	593	0
2176	578	0
2176	722	0
2176	716	0
2176	754	0
2176	818	0
2176	742	0
2176	780	0
2176	802	0
2300	26	0
2300	21	0
2300	30	0
2300	29	0
2300	43	0
2300	40	0
2300	46	0
2300	45	0
2300	95	0
2300	93	0
2300	98	0
2300	97	0
2300	130	0
2300	125	0
2300	132	0
2300	131	0
2300	405	0
2300	401	0
2300	407	0
2300	406	0
2300	265	0
2300	608	0
2300	614	0
2300	634	0
2300	551	0
2300	571	0
2300	542	0
2300	919	0
2300	152	4
2300	648	4
2300	714	0
2300	774	0
2300	818	0
2300	578	0
2300	786	0
2300	593	0
2300	734	0
2301	26	0
2301	21	0
2301	29	0
2301	30	0
2301	43	0
2301	40	0
2301	46	0
2301	45	0
2301	95	0
2301	93	0
2301	97	0
2301	98	0
2301	130	0
2301	125	0
2301	131	0
2301	132	0
2301	405	0
2301	401	0
2301	406	0
2301	407	0
2301	258	0
2301	608	0
2301	621	0
2301	639	0
2301	648	0
2301	558	0
2301	530	0
2301	920	0
2301	722	0
2301	754	0
2301	818	0
2301	742	0
2301	786	0
2301	578	0
2301	527	0
2301	593	0
2302	26	0
2302	21	0
2302	30	0
2302	64	0
2302	60	0
2302	67	0
2302	130	0
2302	125	0
2302	407	0
2302	258	0
2302	277	0
2302	608	0
2302	621	0
2302	639	0
2302	648	0
2302	571	0
2302	538	0
2302	152	0
2302	919	0
2302	722	0
2302	818	0
2302	742	0
2302	794	0
2302	802	0
2302	884	0
2302	860	0
2302	869	0
2302	593	0
2302	578	0
2303	156	0
2303	160	0
2303	103	0
2303	130	0
2303	297	0
2303	299	0
2303	265	0
2303	266	0
2303	318	0
2303	320	0
2303	608	0
2303	639	0
2303	648	0
2303	152	0
2303	919	0
2303	714	0
2303	754	0
2303	794	0
2303	736	0
2303	734	0
2303	766	0
2303	804	0
2303	802	0
2303	593	0
2303	578	0
2303	818	0
2303	811	0
2303	764	0
2303	881	0
2303	880	0
2303	26	4
2303	43	0
2303	40	0
2303	614	0
2303	551	0
2303	875	0
2304	26	0
2304	21	0
2304	19	0
2304	64	0
2304	60	0
2304	59	0
2304	65	0
2304	130	0
2304	125	0
2304	122	0
2304	405	0
2304	400	0
2304	258	0
2304	277	0
2304	608	0
2304	605	0
2304	604	0
2304	621	0
2304	618	0
2304	617	0
2304	639	0
2304	637	0
2304	648	0
2304	646	0
2304	645	0
2304	558	0
2304	556	0
2304	555	0
2304	538	0
2304	537	0
2304	536	0
2304	152	0
2304	919	0
2304	722	0
2304	718	0
2304	754	0
2304	751	0
2304	794	0
2304	790	0
2304	818	0
2304	814	0
2304	742	0
2304	738	0
2304	764	0
2304	760	0
2304	802	0
2304	798	0
2304	593	0
2304	578	0
2304	576	0
2304	577	0
2304	27	0
2304	636	0
2304	592	0
2304	591	0
2306	26	0
2306	21	0
2306	156	0
2306	64	0
2306	60	0
2306	130	0
2306	125	0
2306	258	0
